-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58,15,5,-0.3
-58.0,15.0,4.8,-0.3
-58.0,15.0,4.6,-0.3
-58.0,15.0,4.4,-0.3
-58.0,15.0,4.2,-0.3
-58.0,15.0,4.0,-0.3
-58.0,15.0,3.8,-0.3
-58.0,15.0,3.5999999999999996,-0.3
-58.0,15.0,3.4,-0.3
-58.0,15.0,3.2,-0.3
-58.0,15.0,3.0,-0.3
-58.0,15.0,2.8,-0.3
-58.0,15.0,2.5999999999999996,-0.3
-58.0,15.0,2.4,-0.3
-58.0,15.0,2.1999999999999997,-0.3
-58.0,15.0,2.0,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
-58,15,2,-0.3
